split,data_path,mask_path
train,image_directory_20230813_323,mask_directory_20230813_323
train,image_directory_20230813_324,mask_directory_20230813_324
train,image_directory_20230813_325,mask_directory_20230813_325
train,image_directory_20230813_326,mask_directory_20230813_326
train,image_directory_20230813_327,mask_directory_20230813_327
train,image_directory_20230813_328,mask_directory_20230813_328
train,image_directory_20230813_329,mask_directory_20230813_329
train,image_directory_20230813_330,mask_directory_20230813_330
train,image_directory_20230813_331,mask_directory_20230813_331
train,image_directory_20230813_332,mask_directory_20230813_332
train,image_directory_20230813_333,mask_directory_20230813_333
train,image_directory_20230813_334,mask_directory_20230813_334
train,image_directory_20230813_335,mask_directory_20230813_335
train,image_directory_20230813_336,mask_directory_20230813_336
train,image_directory_20230813_337,mask_directory_20230813_337
train,image_directory_20230813_338,mask_directory_20230813_338
train,image_directory_20230813_339,mask_directory_20230813_339
train,image_directory_20230813_340,mask_directory_20230813_340
train,image_directory_20230813_341,mask_directory_20230813_341
train,image_directory_20230813_342,mask_directory_20230813_342
train,image_directory_20230813_343,mask_directory_20230813_343
train,image_directory_20230813_344,mask_directory_20230813_344
train,image_directory_20230813_345,mask_directory_20230813_345
train,image_directory_20230813_346,mask_directory_20230813_346
train,image_directory_20230813_347,mask_directory_20230813_347
train,image_directory_20230813_348,mask_directory_20230813_348
train,image_directory_20230813_349,mask_directory_20230813_349
train,image_directory_20230813_350,mask_directory_20230813_350
train,image_directory_20230813_351,mask_directory_20230813_351
train,image_directory_20230813_352,mask_directory_20230813_352
train,image_directory_20230813_353,mask_directory_20230813_353
train,image_directory_20230813_354,mask_directory_20230813_354
train,image_directory_20230813_355,mask_directory_20230813_355
train,image_directory_20230813_356,mask_directory_20230813_356
train,image_directory_20230813_357,mask_directory_20230813_357
train,image_directory_20230813_358,mask_directory_20230813_358
train,image_directory_20230813_359,mask_directory_20230813_359
train,image_directory_20230813_360,mask_directory_20230813_360
train,image_directory_20230813_361,mask_directory_20230813_361
train,image_directory_20230813_362,mask_directory_20230813_362
train,image_directory_20230813_363,mask_directory_20230813_363
train,image_directory_20230813_364,mask_directory_20230813_364
train,image_directory_20230813_365,mask_directory_20230813_365
train,image_directory_20230813_366,mask_directory_20230813_366
train,image_directory_20230813_367,mask_directory_20230813_367
train,image_directory_20230813_368,mask_directory_20230813_368
train,image_directory_20230813_369,mask_directory_20230813_369
train,image_directory_20230813_370,mask_directory_20230813_370
train,image_directory_20230813_371,mask_directory_20230813_371
train,image_directory_20230813_372,mask_directory_20230813_372
train,image_directory_20230813_373,mask_directory_20230813_373
train,image_directory_20230813_374,mask_directory_20230813_374
train,image_directory_20230813_375,mask_directory_20230813_375
train,image_directory_20230813_376,mask_directory_20230813_376
train,image_directory_20230813_377,mask_directory_20230813_377
train,image_directory_20230813_378,mask_directory_20230813_378
train,image_directory_20230813_379,mask_directory_20230813_379
train,image_directory_20230813_380,mask_directory_20230813_380
train,image_directory_20230813_381,mask_directory_20230813_381
train,image_directory_20230813_382,mask_directory_20230813_382
train,image_directory_20230813_383,mask_directory_20230813_383
train,image_directory_20230813_384,mask_directory_20230813_384
train,image_directory_20230813_385,mask_directory_20230813_385
train,image_directory_20230813_386,mask_directory_20230813_386
train,image_directory_20230813_387,mask_directory_20230813_387
train,image_directory_20230813_388,mask_directory_20230813_388
train,image_directory_20230813_389,mask_directory_20230813_389
train,image_directory_20230813_390,mask_directory_20230813_390
train,image_directory_20230813_391,mask_directory_20230813_391
train,image_directory_20230813_392,mask_directory_20230813_392
train,image_directory_20230813_393,mask_directory_20230813_393
train,image_directory_20230813_394,mask_directory_20230813_394
train,image_directory_20230813_395,mask_directory_20230813_395
train,image_directory_20230813_396,mask_directory_20230813_396
train,image_directory_20230813_397,mask_directory_20230813_397
train,image_directory_20230813_398,mask_directory_20230813_398
train,image_directory_20230813_399,mask_directory_20230813_399
train,image_directory_20230813_400,mask_directory_20230813_400
train,image_directory_20230813_401,mask_directory_20230813_401
train,image_directory_20230813_402,mask_directory_20230813_402
train,image_directory_20230813_403,mask_directory_20230813_403
train,image_directory_20230813_404,mask_directory_20230813_404
train,image_directory_20230813_405,mask_directory_20230813_405
train,image_directory_20230813_406,mask_directory_20230813_406
train,image_directory_20230813_407,mask_directory_20230813_407
train,image_directory_20230813_408,mask_directory_20230813_408
train,image_directory_20230813_409,mask_directory_20230813_409
train,image_directory_20230813_410,mask_directory_20230813_410
train,image_directory_20230813_411,mask_directory_20230813_411
train,image_directory_20230813_412,mask_directory_20230813_412
train,image_directory_20230813_413,mask_directory_20230813_413
train,image_directory_20230813_414,mask_directory_20230813_414
train,image_directory_20230813_415,mask_directory_20230813_415
train,image_directory_20230813_416,mask_directory_20230813_416
train,image_directory_20230813_417,mask_directory_20230813_417
train,image_directory_20230813_418,mask_directory_20230813_418
train,image_directory_20230813_419,mask_directory_20230813_419
train,image_directory_20230813_420,mask_directory_20230813_420
train,image_directory_20230813_421,mask_directory_20230813_421
train,image_directory_20230813_422,mask_directory_20230813_422
train,image_directory_20230813_423,mask_directory_20230813_423
train,image_directory_20230813_424,mask_directory_20230813_424
train,image_directory_20230813_425,mask_directory_20230813_425
train,image_directory_20230813_426,mask_directory_20230813_426
train,image_directory_20230813_427,mask_directory_20230813_427
train,image_directory_20230813_428,mask_directory_20230813_428
train,image_directory_20230813_429,mask_directory_20230813_429
train,image_directory_20230813_430,mask_directory_20230813_430
train,image_directory_20230813_431,mask_directory_20230813_431
train,image_directory_20230813_432,mask_directory_20230813_432
train,image_directory_20230813_433,mask_directory_20230813_433
train,image_directory_20230813_434,mask_directory_20230813_434
train,image_directory_20230813_435,mask_directory_20230813_435
train,image_directory_20230813_436,mask_directory_20230813_436
train,image_directory_20230813_437,mask_directory_20230813_437
train,image_directory_20230813_438,mask_directory_20230813_438
train,image_directory_20230813_439,mask_directory_20230813_439
train,image_directory_20230813_440,mask_directory_20230813_440
train,image_directory_20230813_441,mask_directory_20230813_441
train,image_directory_20230813_442,mask_directory_20230813_442
train,image_directory_20230813_443,mask_directory_20230813_443
train,image_directory_20230813_444,mask_directory_20230813_444
train,image_directory_20230813_445,mask_directory_20230813_445
train,image_directory_20230813_446,mask_directory_20230813_446
train,image_directory_20230813_447,mask_directory_20230813_447
train,image_directory_20230813_448,mask_directory_20230813_448
train,image_directory_20230813_449,mask_directory_20230813_449
train,image_directory_20230813_450,mask_directory_20230813_450
